Inflammatory response ,Epithelial-mesenchymal transition,Apoptosis,Cellular senescence,Autophagy,Oxidative stress
ABCA1,ABI3BP,AIFM1,ACVR1B,AMBRA1,A2M
ABI1,ACTA2,AKT1,ANG,APOL1,AARS2
ACVR1B,ADAM12,AKT2,ANGPT1,ARNT,ABCA1
ACVR2A,ANPEP,AKT3,ANGPTL4,ARSA,ABCB1
ADGRE1,APLP1,APAF1,AREG,ARSB,ABCC1
ADM,AREG,ATM,AXL,ATF4,ABCC2
ADORA2B,BASP1,BAD,BEX3,ATF6,ABCC3
ADRM1,BDNF,BAX,BMP2,ATG10,ABCC8
AHR,BGN,BCL2,BMP6,ATG12,ABCD1
APLNR,BMP1,BCL2L1,C3,ATG16L1,ABCG2
AQP9,CADM1,BID,CCL1,ATG16L2,ABL1
ATP2A2,CALD1,BIRC2,CCL13,ATG2A,ACACA
ATP2B1,CALU,BIRC3,CCL16,ATG2B,ACAD8
ATP2C1,CAP2,CAPN1,CCL2,ATG3,ACAD9
AXL,CAPG,CAPN2,CCL20,ATG4A,ACADL
BDKRB1,CCN1,CASP10,CCL24,ATG4B,ACADM
BEST1,CCN2,CASP3,CCL26,ATG4C,ACADS
BST2,CD44,CASP6,CCL3,ATG4D,ACADVL
BTG2,CD59,CASP7,CCL3L1,ATG5,ACE
C3AR1,CDH11,CASP8,CCL4,ATG7,ACE2
C5AR1,CDH2,CASP9,CCL5,ATG9A,ACHE
CALCRL,CDH6,CFLAR,CCL7,ATG9B,ACO1
CCL17,COL11A1,CHP1,CCL8,ATIC,ACO2
CCL2,COL12A1,CHP2,CD55,BAG1,ACOX1
CCL20,COL16A1,CHUK,CD9,BAG3,ACOX2
CCL22,COL1A1,CSF2RB,CSF1,BAK1,ACP1
CCL24,COL1A2,CYCS,CSF2,BAX,ACSL4
CCL5,COL3A1,DFFA,CSF2RB,BCL2,ACTA1
CCL7,COL4A1,DFFB,CST4,BCL2L1,ACTB
CCR7,COL4A2,ENDOD1,CTNNB1,BECN1,ACTG1
CCRL2,COL5A1,ENDOG,CTSB,BID,ACTN2
CD14,COL5A2,EXOG,CXCL1,BIRC5,ACTN4
CD40,COL5A3,FADD,CXCL10,BIRC6,ADA
CD48,COL6A2,FAS,CXCL12,BNIP1,ADAM10
CD55,COL6A3,FASLG,CXCL16,BNIP3,ADAM17
CD69,COL7A1,IKBKB,CXCL2,BNIP3L,ADAMTS13
CD70,COL8A2,IKBKG,CXCL3,C12orf44,ADCY10
CD82,COLGALT1,IL1A,CXCL8,C17orf88,ADCYAP1
CDKN1A,COMP,IL1B,CXCR2,CALCOCO2,ADH1A
CHST2,COPA,IL1R1,DKK1,CAMKK2,ADH1C
CLEC5A,CRLF1,IL1RAP,EDN1,CANX,ADH5
CMKLR1,CTHRC1,IL3,EGF,CAPN1,ADIPOQ
CSF1,CXCL1,IL3RA,EGFR,CAPN10,ADM
CSF3,CXCL12,IRAK1,EREG,CAPN2,ADORA2A
CSF3R,CXCL6,IRAK2,ESM1,CAPNS1,ADPRS
CX3CL1,CXCL8,IRAK3,ETS2,CASP1,ADRB1
CXCL10,DAB2,IRAK4,FAS,CASP3,ADRB2
CXCL11,DCN,MAP3K14,FGF1,CASP4,ADRB3
CXCL6,DKK1,MYD88,FGF2,CASP8,ADSL
CXCL8,DPYSL3,NFKB1,FGF7,CCL2,AGER
CXCL9,DST,NFKBIA,GDF15,CCR2,AGRN
CXCR6,ECM1,NGF,GEM,CD46,AGT
CYBB,ECM2,NTRK1,GMFG,CDKN1A,AGTR1
DCBLD2,EDIL3,PIK3CA,HGF,CDKN1B,AHR
EBI3,EFEMP2,PIK3CB,HMGB1,CDKN2A,AHSP
EDN1,ELN,PIK3CD,ICAM1,CFLAR,AIF1
EIF2AK2,EMP3,PIK3CG,ICAM3,CHMP2B,AIFM1
EMP3,ENO2,PIK3R1,IGF1,CHMP4B,AKAP9
EREG,FAP,PIK3R2,IGFBP1,CLN3,AKR1A1
F3,FAS,PIK3R3,IGFBP2,CTSB,AKR1B1
FFAR2,FBLN1,PIK3R5,IGFBP3,CTSD,AKT1
FPR1,FBLN2,PPP3CA,IGFBP4,CTSL1,AKT2
FZD5,FBLN5,PPP3CB,IGFBP5,CX3CL1,ALAD
GABBR1,FBN1,PPP3CC,IGFBP6,CXCR4,ALB
GCH1,FBN2,PPP3R1,IGFBP7,DAPK1,ALDH1A1
GNA15,FERMT2,PPP3R2,IL10,DAPK2,ALDH2
GNAI3,FGF2,PRKACA,IL13,DDIT3,ALDH3A1
GP1BA,FLNA,PRKACB,IL15,DIRAS3,ALDH3A2
GPC3,FMOD,PRKACG,IL18,DLC1,ALDH3B1
GPR132,FN1,PRKAR1A,IL1A,DNAJB1,ALDH9A1
GPR183,FOXC2,PRKAR1B,IL1B,DNAJB9,ALOX12
HAS2,FSTL1,PRKAR2A,IL2,DRAM1,ALOX15
HBEGF,FSTL3,PRKAR2B,IL32,EDEM1,ALOX5
HIF1A,FUCA1,PRKX,IL6,EEF2,ALS3
HPN,FZD8,RELA,IL6ST,EEF2K,ALS7
HRH1,GADD45A,RIPK1,IL7,EGFR,AMPD1
ICAM1,GADD45B,TNF,INHA,EIF2AK2,ANG
ICAM4,GAS1,TNFRSF10A,IQGAP2,EIF2AK3,ANGPT1
ICOSLG,GEM,TNFRSF10B,ITGA2,EIF2S1,ANGPT2
IFITM1,GJA1,TNFRSF10C,ITPKA,EIF4EBP1,ANK2
IFNAR1,GLIPR1,TNFRSF10D,JUN,EIF4G1,ANXA11
IFNGR2,GPC1,TNFRSF1A,KITLG,ERBB2,ANXA2
IL10,GPX7,TNFSF10,LCP1,ERN1,ANXA5
IL10RA,GREM1,TP53,MIF,ERO1L,AOC3
IL12B,HTRA1,TRADD,MMP1,FADD,AOX1
IL15,ID2,TRAF2,MMP10,FAM48A,APAF1
IL15RA,IGFBP2,XIAP,MMP12,FAS,APC
IL18,IGFBP3,,MMP13,FKBP1A,APEX1
IL18R1,IGFBP4,,MMP14,FKBP1B,APOA1
IL18RAP,IL15,,MMP2,FOS,APOB
IL1A,IL32,,MMP3,FOXO1,APOE
IL1B,IL6,,MMP9,FOXO3,APOH
IL1R1,INHBA,,NAP1L4,GAA,APP
IL2RB,ITGA2,,NRG1,GABARAP,AQP1
IL4R,ITGA5,,PAPPA,GABARAPL1,AQP4
IL6,ITGAV,,PECAM1,GABARAPL2,AR
IL7R,ITGB1,,PGF,GAPDH,AREG
INHBA,ITGB3,,PIGF,GNAI3,ARG1
IRAK2,ITGB5,,PLAT,GNB2L1,ARG2
IRF1,JUN,,PLAU,GOPC,ARNT
IRF7,LAMA1,,PLAUR,GRID1,ASL
ITGA5,LAMA2,,PTBP1,GRID2,ASPA
ITGB3,LAMA3,,PTGER2,HDAC1,ASS1
ITGB8,LAMC1,,PTGES,HDAC6,ATF2
KCNA3,LAMC2,,RPS6KA5,HGS,ATF3
KCNJ2,LGALS1,,SCAMP4,HIF1A,ATF4
KCNMB2,LOX,,SELPLG,HSP90AB1,ATF6
KIF1B,LOXL1,,SEMA3F,HSPA5,ATG5
KLF6,LOXL2,,SERPINB4,HSPA8,ATM
LAMP3,LRP1,,SERPINE1,HSPB8,ATP13A2
LCK,LRRC15,,SERPINE2,IFNG,ATP2A2
LCP2,LUM,,SPP1,IKBKB,ATP5F1A
LDLR,MAGEE1,,SPX,IKBKE,ATP5PD
LIF,MATN2,,TIMP2,IL24,ATR
LPAR1,MATN3,,TNF,IRGM,ATXN1
LTA,MCM7,,TNFRSF10C,ITGA3,ATXN2
LY6E,MEST,,TNFRSF11B,ITGA6,ATXN3
LYN,MFAP5,,TNFRSF1A,ITGB1,ATXN8OS
MARCO,MGP,,TNFRSF1B,ITGB4,AURKA
MEFV,MMP1,,TUBGCP2,ITPR1,AVP
MEP1A,MMP14,,VEGFA,KIAA0226,B2M
MET,MMP2,,VEGFC,KIAA0652,BACE1
MMP14,MMP3,,VGF,KIAA0831,BACH1
MSR1,MSX1,,WNT16,KIF5B,BACH2
MXD1,MXRA5,,WNT2,KLHL24,BAD
MYC,MYL9,,,LAMP1,BAG3
NAMPT,MYLK,,,LAMP2,BAK1
NDP,NID2,,,MAP1LC3A,BAX
NFKB1,NNMT,,,MAP1LC3B,BBC3
NFKBIA,NOTCH2,,,MAP1LC3C,BCHE
NLRP3,NT5E,,,MAP2K7,BCL2
NMI,NTM,,,MAPK1,BCL2A1
NMUR1,OXTR,,,MAPK3,BCL2L1
NOD2,P3H1,,,MAPK8,BCL2L11
NPFFR2,PCOLCE,,,MAPK8IP1,BCL6
OLR1,PCOLCE2,,,MAPK9,BCR
OPRK1,PDGFRB,,,MBTPS2,BDKRB2
OSM,PDLIM4,,,MLST8,BDNF
OSMR,PFN2,,,MTMR14,BECN1
P2RX4,PLAUR,,,MTOR,BGLAP
P2RX7,PLOD1,,,MYC,BIRC5
P2RY2,PLOD2,,,NAF1,BLK
PCDH7,PLOD3,,,NAMPT,BLOC1S1
PDE4B,PMEPA1,,,NBR1,BLVRB
PDPN,PMP22,,,NCKAP1,BMP2
PIK3R5,POSTN,,,NFE2L2,BMP4
PLAUR,PPIB,,,NFKB1,BMP6
PROK2,PRRX1,,,NKX2-3,BRAF
PSEN1,PRSS2,,,NLRC4,BRCA1
PTAFR,PTHLH,,,NPC1,BRCA2
PTGER2,PTX3,,,NRG1,BRF2
PTGER4,PVR,,,NRG2,BSG
PTGIR,QSOX1,,,NRG3,BTD
PTPRE,RGS4,,,P4HB,C12orf65
PVR,RHOB,,,PARK2,C1QBP
RAF1,SAT1,,,PARP1,C3
RASGRP1,SCG2,,,PEA15,C4A
RELA,SDC1,,,PELP1,C4B
RGS1,SDC4,,,PEX14,C5
RGS16,SERPINE1,,,PEX3,C5AR1
RHOG,SERPINE2,,,PIK3C3,C9orf72
RIPK2,SERPINH1,,,PIK3R4,CACNA1A
RNF144B,SFRP1,,,PINK1,CACNA1C
ROS1,SFRP4,,,PPP1R15A,CACNA1S
RTP4,SGCB,,,PRKAB1,CACNA2D1
SCARF1,SGCD,,,PRKAR1A,CACNB4
SCN1B,SGCG,,,PRKCD,CALB1
SELE,SLC6A8,,,PRKCQ,CALB2
SELENOS,SLIT2,,,PTEN,CALCA
SELL,SLIT3,,,PTK6,CALM1
SEMA4D,SNAI2,,,RAB11A,CALM2
SERPINE1,SNTB1,,,RAB1A,CALM3
SGMS2,SPARC,,,RAB24,CALR
SLAMF1,SPOCK1,,,RAB33B,CAMK2G
SLC11A2,SPP1,,,RAB5A,CAMK4
SLC1A2,TAGLN,,,RAB7A,CAMKK2
SLC28A2,TFPI2,,,RAC1,CAMP
SLC31A1,TGFB1,,,RAF1,CANX
SLC31A2,TGFBI,,,RB1,CAPN2
SLC4A4,TGFBR3,,,RB1CC1,CAPN3
SLC7A1,TGM2,,,RELA,CARS2
SLC7A2,THBS1,,,RGS19,CASP1
SPHK1,THBS2,,,RHEB,CASP2
SRI,THY1,,,RPS6KB1,CASP3
STAB1,TIMP1,,,RPTOR,CASP4
TACR1,TIMP3,,,SAR1A,CASP7
TACR3,TNC,,,SERPINA1,CASP8
TAPBP,TNFAIP3,,,SESN2,CASP9
TIMP1,TNFRSF11B,,,SH3GLB1,CASQ2
TLR1,TNFRSF12A,,,SIRT1,CAT
TLR2,TPM1,,,SIRT2,CAV1
TLR3,TPM2,,,SPHK1,CAV3
TNFAIP6,TPM4,,,SPNS1,CBS
TNFRSF1B,VCAM1,,,SQSTM1,CCK
TNFRSF9,VCAN,,,ST13,CCL11
TNFSF10,VEGFA,,,STK11,CCL2
TNFSF15,VEGFC,,,TBK1,CCL3
TNFSF9,VIM,,,TM9SF1,CCL4
TPBG,WIPF1,,,TMEM49,CCL5
VIP,WNT5A,,,TMEM74,CCN2
,,,,TNFSF10,CCNA2
,,,,TP53,CCNB1
,,,,TP53INP2,CCND1
,,,,TP63,CCNF
,,,,TP73,CCR5
,,,,TSC1,CCR6
,,,,TSC2,CCR7
,,,,TUSC1,CCS
,,,,ULK1,CD274
,,,,ULK2,CD28
,,,,ULK3,CD34
,,,,USP10,CD36
,,,,UVRAG,CD38
,,,,VAMP3,CD4
,,,,VAMP7,CD40
,,,,VEGFA,CD44
,,,,WDFY3,CD46
,,,,WDR45,CD55
,,,,WDR45L,CD69
,,,,WIPI1,CD79A
,,,,WIPI2,CD80
,,,,ZFYVE1,CD86
,,,,,CDC25C
,,,,,CDC42
,,,,,CDH1
,,,,,CDH2
,,,,,CDH5
,,,,,CDK1
,,,,,CDK2
,,,,,CDK4
,,,,,CDK5
,,,,,CDK6
,,,,,CDKN1A
,,,,,CDKN1B
,,,,,CDKN2A
,,,,,CDKN2B
,,,,,CDKN3
,,,,,CEBPB
,,,,,CFAP410
,,,,,CFH
,,,,,CFI
,,,,,CFLAR
,,,,,CFTR
,,,,,CHAT
,,,,,CHCHD10
,,,,,CHCHD2
,,,,,CHEK1
,,,,,CHGA
,,,,,CHKA
,,,,,CHKB
,,,,,CHMP2B
,,,,,CHUK
,,,,,CIITA
,,,,,CLEC4A
,,,,,CLIC1
,,,,,CLU
,,,,,CNR1
,,,,,CNTF
,,,,,COA8
,,,,,COL2A1
,,,,,COMT
,,,,,COQ2
,,,,,COX15
,,,,,COX5A
,,,,,COX6B1
,,,,,CP
,,,,,CPOX
,,,,,CPQ
,,,,,CPT1A
,,,,,CPT1B
,,,,,CPT2
,,,,,CR1
,,,,,CR2
,,,,,CRAT
,,,,,CREB1
,,,,,CREBBP
,,,,,CRH
,,,,,CRHR1
,,,,,CRP
,,,,,CRYAA
,,,,,CRYAB
,,,,,CS
,,,,,CSF1
,,,,,CSF2
,,,,,CSF3
,,,,,CSK
,,,,,CST3
,,,,,CTLA4
,,,,,CTNNB1
,,,,,CTSB
,,,,,CTSD
,,,,,CTSG
,,,,,CTTN
,,,,,CUL1
,,,,,CUL3
,,,,,CX3CR1
,,,,,CXCL1
,,,,,CXCL10
,,,,,CXCL12
,,,,,CXCL16
,,,,,CXCL2
,,,,,CXCL8
,,,,,CXCL9
,,,,,CXCR1
,,,,,CXCR3
,,,,,CXCR4
,,,,,CYB5A
,,,,,CYB5R3
,,,,,CYBA
,,,,,CYBB
,,,,,CYC1
,,,,,CYCS
,,,,,CYGB
,,,,,CYP11A1
,,,,,CYP11B2
,,,,,CYP17A1
,,,,,CYP19A1
,,,,,CYP1A1
,,,,,CYP1A2
,,,,,CYP1B1
,,,,,CYP20A1
,,,,,CYP21A2
,,,,,CYP27A1
,,,,,CYP2A6
,,,,,CYP2B6
,,,,,CYP2C19
,,,,,CYP2C8
,,,,,CYP2C9
,,,,,CYP2D6
,,,,,CYP2E1
,,,,,CYP3A4
,,,,,CYP3A5
,,,,,CYP4F2
,,,,,DAO
,,,,,DAPK1
,,,,,DAXX
,,,,,DBH
,,,,,DCTN1
,,,,,DDAH1
,,,,,DDAH2
,,,,,DDC
,,,,,DDIT3
,,,,,DECR1
,,,,,DEPDC5
,,,,,DES
,,,,,DGKQ
,,,,,DHCR24
,,,,,DHFR
,,,,,DIABLO
,,,,,DLD
,,,,,DLG4
,,,,,DLST
,,,,,DMD
,,,,,DMPK
,,,,,DNAH8
,,,,,DNAJB1
,,,,,DNASE1
,,,,,DNM1L
,,,,,DNM2
,,,,,DNMT1
,,,,,DRD1
,,,,,DRD2
,,,,,DRD3
,,,,,DRD4
,,,,,DRD5
,,,,,DSP
,,,,,DSPP
,,,,,DUOX1
,,,,,DUSP1
,,,,,DUSP19
,,,,,DYNC1H1
,,,,,DYNLL1
,,,,,DYRK1A
,,,,,DYSF
,,,,,E2F1
,,,,,ECE1
,,,,,ECHS1
,,,,,EDN1
,,,,,EDNRA
,,,,,EDNRB
,,,,,EEF1A1
,,,,,EEF2
,,,,,EGF
,,,,,EGFR
,,,,,EGR1
,,,,,EGR1
,,,,,EHHADH
,,,,,EIF2AK1
,,,,,EIF2AK2
,,,,,EIF2AK3
,,,,,EIF2AK4
,,,,,EIF2B3
,,,,,EIF2B4
,,,,,EIF2S1
,,,,,EIF4E
,,,,,EIF4EBP1
,,,,,EIF4G1
,,,,,ELAC2
,,,,,ELANE
,,,,,ELAVL1
,,,,,ELK1
,,,,,ELN
,,,,,ENC1
,,,,,ENDOG
,,,,,ENG
,,,,,ENO1
,,,,,ENO2
,,,,,EP300
,,,,,EPAS1
,,,,,EPHA3
,,,,,EPHA4
,,,,,EPHX1
,,,,,EPHX2
,,,,,EPO
,,,,,EPRS1
,,,,,EPX
,,,,,ERBB2
,,,,,ERBB4
,,,,,ERCC6
,,,,,ERCC8
,,,,,ERN1
,,,,,ERO1A
,,,,,ESR1
,,,,,ESR2
,,,,,ETFA
,,,,,ETFB
,,,,,ETFDH
,,,,,ETS1
,,,,,EZH2
,,,,,F2
,,,,,F3
,,,,,F5
,,,,,F8
,,,,,FAAH
,,,,,FABP1
,,,,,FADD
,,,,,FAM120A
,,,,,FANCD2
,,,,,FARS2
,,,,,FAS
,,,,,FASLG
,,,,,FASN
,,,,,FCGR2A
,,,,,FCGR2B
,,,,,FCGR3A
,,,,,FCGR3B
,,,,,FDXR
,,,,,FECH
,,,,,FGF1
,,,,,FGF2
,,,,,FGF7
,,,,,FGFR1
,,,,,FH
,,,,,FIG4
,,,,,FIS1
,,,,,FKBP1B
,,,,,FKBP5
,,,,,FKRP
,,,,,FLT1
,,,,,FMO1
,,,,,FMO2
,,,,,FMO3
,,,,,FMO4
,,,,,FMR1
,,,,,FN1
,,,,,FOS
,,,,,FOXJ1
,,,,,FOXM1
,,,,,FOXO1
,,,,,FOXO3
,,,,,FOXO4
,,,,,FOXP3
,,,,,FRZB
,,,,,FTH1
,,,,,FTL
,,,,,FUS
,,,,,FXN
,,,,,FYN
,,,,,G3BP1
,,,,,G6PD
,,,,,GAA
,,,,,GAD1
,,,,,GADD45A
,,,,,GADD45B
,,,,,GADD45G
,,,,,GAL
,,,,,GAP43
,,,,,GAPDH
,,,,,GBA
,,,,,GCDH
,,,,,GCH1
,,,,,GCLC
,,,,,GCLM
,,,,,GDF15
,,,,,GDNF
,,,,,GFAP
,,,,,GFER
,,,,,GFM1
,,,,,GFM2
,,,,,GGT1
,,,,,GH1
,,,,,GHRL
,,,,,GIGYF2
,,,,,GJA1
,,,,,GLA
,,,,,GLE1
,,,,,GLO1
,,,,,GLRX
,,,,,GLRX2
,,,,,GLS
,,,,,GLS2
