Supplementary Table 5. Differentially expressed genes between early DKD patients and controls (n = 390 DEGs),,,,,,
id,logFC,AveExpr,t,P.Value,adj.P.Val,B
NR4A1,-4.488379127,3.246111029,-15.12119363,1.28E-16,3.5E-12,26.31257525
NR4A2,-3.174793301,1.470719289,-14.43670825,4.99E-16,6.84E-12,25.1599246
MIR27B,1.585283306,4.467984744,13.52723231,3.29E-15,3.01E-11,23.54026732
ATF3,-3.726160291,2.451385453,-12.62924656,2.32E-14,1.59E-10,21.83651079
MASCRNA,-2.317503484,3.904481272,-11.46753237,3.32E-13,1.82E-09,19.4682622
DUSP1,-3.49643656,5.179414962,-11.20255811,6.25E-13,2.85E-09,18.90103854
EGR1,-5.02437915,4.073184569,-10.95429958,1.14E-12,4.45E-09,18.36024563
FOS,-5.763493724,4.373386584,-10.61676008,2.6E-12,8.91E-09,17.61030573
BTG2,-2.314070601,5.554958559,-10.0734012,1.02E-11,3.09E-08,16.36722036
MIR29B2,1.39987121,3.722452516,9.967182588,1.33E-11,3.47E-08,16.11901536
HEATR9,0.755706664,1.216684803,9.949478267,1.39E-11,3.47E-08,16.07747929
CCN1,-2.913849593,5.22350058,-9.863447113,1.74E-11,3.97E-08,15.87496758
MIR3193,2.344671268,2.772213161,9.70763529,2.6E-11,5.48E-08,15.50535026
MIRLET7G,2.405101904,3.09610106,9.425061731,5.43E-11,0.000000106,14.82568277
ZFP36,-3.070289313,5.816779658,-9.304664098,7.46E-11,0.000000136,14.53244332
MIRLET7A1,1.729116607,3.156564087,9.061678732,1.42E-10,0.000000232,13.93402515
JUNB,-3.01986504,5.407017642,-9.045584921,1.49E-10,0.000000232,13.89407924
SLC2A3,-2.54891726,3.044408369,-8.944883534,1.95E-10,0.000000281,13.64326055
MIR24-1,1.305651606,4.041658151,8.874105501,2.36E-10,0.000000323,13.46607643
NR4A3,-2.492545898,1.436277325,-8.754488009,3.26E-10,0.000000425,13.16495673
OSM,-0.711885607,0.570168821,-8.709803225,3.68E-10,0.000000458,13.05193299
JUN,-2.775648709,5.230240813,-8.599857467,4.96E-10,0.000000591,12.77260738
MIR29C,1.206704288,5.108851219,8.465566782,7.17E-10,0.00000079,12.4290703
MIR3074,1.038464138,4.141943263,8.463819154,7.2E-10,0.00000079,12.4245826
MIR3189,-3.316453548,4.167325048,-8.269272781,1.23E-09,0.0000013,11.92231089
FOSL2-AS1,-0.637427088,0.48722332,-8.206328805,1.47E-09,0.00000144,11.75867011
MIRLET7D,1.9955661,4.248338628,8.12755698,1.83E-09,0.00000173,11.55310945
GDF15,-2.592649105,4.574383479,-8.094595912,2.01E-09,0.00000183,11.46684286
PRPH2,0.74375565,1.434890224,8.029054912,2.41E-09,0.00000213,11.29486854
MIRLET7B,1.900392842,3.946572217,7.996277952,2.64E-09,0.00000226,11.2086469
IER2,-1.364598112,5.471693054,-7.961599259,2.91E-09,0.00000228,11.11726584
MIR29A,2.166133946,2.612252586,7.734916293,5.53E-09,0.00000421,10.51603286
GADD45B,-1.905233118,4.394614654,-7.614030599,7.79E-09,0.00000562,10.19270293
MIR6821,-1.374865867,4.216783117,-7.590108918,8.34E-09,0.00000572,10.12850301
MIR103B2,1.315367119,1.778494768,7.542230494,9.57E-09,0.00000639,9.999796696
DUSP2,-1.971428267,1.637365559,-7.508382648,1.05E-08,0.00000688,9.908637819
RGS16,-1.493371325,2.446636976,-7.279754797,2.03E-08,0.0000127,9.28932195
RGS1,-2.357935783,1.301222684,-7.227896809,2.36E-08,0.0000144,9.148006158
SLC10A1,0.937850087,2.159613084,7.195577498,2.59E-08,0.0000152,9.059782155
MIR503,2.192214537,3.363628207,7.190100161,2.64E-08,0.0000152,9.044818871
LOC102724428,-1.851229951,2.528883577,-7.186176745,2.67E-08,0.0000152,9.034098642
SIK1,-1.689632988,2.527164904,-7.178449151,2.73E-08,0.0000152,9.012979038
MIR4763,1.175986976,4.983612728,6.921930767,5.75E-08,0.0000286,8.308308878
PIM3,-1.068144717,5.590243417,-6.86977909,6.69E-08,0.0000322,8.164226458
PTGS2,-0.958836708,1.327802897,-6.803799528,8.12E-08,0.0000377,7.981566785
MIR23B,1.39424112,3.55053551,6.771109988,8.94E-08,0.0000408,7.890917274
MIR103A2,1.398858472,1.772933969,6.743487593,9.69E-08,0.0000428,7.814243011
SLC25A25,-0.940786919,3.549368826,-6.732510758,0.0000001,0.0000433,7.783754392
RGS2,-1.370530299,3.138007693,-6.628419344,0.000000136,0.0000559,7.494110895
RAB26,0.683058301,1.577211129,6.626364649,0.000000137,0.0000559,7.48838419
MIR30D,2.147074719,1.685887054,6.479365507,0.000000211,0.000084,7.077792473
MIR3618,0.664944763,3.591997979,6.452049784,0.000000229,0.0000896,7.001311043
CD55,-0.769630204,3.086625192,-6.379756608,0.000000283,0.00010352,6.798636222
FOSB,-4.370156935,1.68277741,-6.189366641,0.000000498,0.000164376,6.263220731
QRFP,0.701771275,1.63006348,6.1594521,0.000000545,0.000172357,6.178898626
NFKBID,-1.132862251,2.568358495,-6.067080893,0.000000717,0.000206573,5.918231376
PPP1R15A,-1.209294131,4.666736842,-6.064588641,0.000000722,0.000206573,5.91119256
GINS2,0.596684317,1.255573866,6.060553716,0.000000731,0.000206573,5.899796197
MIR30C1,1.398096179,2.916133072,6.055319896,0.000000743,0.000207489,5.885012514
JUND,-1.208874644,6.296783848,-6.052215051,0.00000075,0.000207489,5.876241838
ZNF331,-0.610151114,2.273617813,-6.041156742,0.000000775,0.000210868,5.845000375
CCNL1,-0.69734068,4.175957,-5.993750584,0.000000892,0.000226394,5.711009832
CLDN24,0.720704639,2.279857062,5.920471439,0.00000111,0.000264295,5.503712735
BHLHE40-AS1,-1.021582588,1.984019754,-5.918486152,0.00000112,0.000264295,5.498093854
INKA1,0.746730944,2.702091668,5.856135193,0.00000135,0.000297278,5.321557858
HES1,-1.164176089,4.753493822,-5.823490512,0.00000148,0.000322512,5.229082894
BHLHE40,-1.292974522,5.885277908,-5.769182806,0.00000174,0.000367409,5.07517985
GEM,-1.226536042,3.30865674,-5.74795671,0.00000186,0.000374074,5.015008673
MIR1306,0.58643657,5.132164135,5.718046907,0.00000203,0.0004006,4.930206053
MIR101-2,1.552559506,1.331737321,5.677598765,0.00000229,0.000445669,4.815500203
DUSP5,-1.43548712,3.211219582,-5.641771164,0.00000255,0.000482369,4.713878995
KLF4,-1.092281691,2.982676697,-5.627140086,0.00000267,0.000500486,4.672375515
MIR3918,0.982553727,2.940385302,5.609113119,0.00000281,0.00051942,4.621236512
MIR212,-1.934927101,0.973934613,-5.608292414,0.00000282,0.00051942,4.618908276
NEAT1,-1.238211723,8.632172834,-5.593594938,0.00000295,0.000534969,4.577212627
ZC3H12A,-1.166527974,3.374130368,-5.576349393,0.0000031,0.000548744,4.528286831
CA8,-0.668116915,0.953397426,-5.548028061,0.00000338,0.000582217,4.447936758
NME7,-0.702364084,3.897656815,-5.545230858,0.00000341,0.000583438,4.440000777
MIR425,1.595748927,2.163111214,5.509324214,0.00000379,0.000628879,4.338129928
MIR362,1.990589892,1.984223218,5.506796048,0.00000382,0.000628879,4.330957354
MIR345,1.42437753,2.133187604,5.478757906,0.00000416,0.000669881,4.251413096
TAMALIN,-0.957312434,2.955185863,-5.467990856,0.00000429,0.000687756,4.220868133
LINC01909,0.75474562,1.408917444,5.439823317,0.00000467,0.000735296,4.140964217
MIR30E,0.976792421,3.510106908,5.408008663,0.00000513,0.000790509,4.050724365
RHOB,-1.132165076,6.749014017,-5.405301491,0.00000518,0.000792481,4.043046269
ZFAND5,-0.736648829,4.288917929,-5.39986661,0.00000526,0.00080099,4.027632144
SNORD13E,-1.53669953,1.579745021,-5.375603836,0.00000566,0.000839264,3.95882484
EGR3,-1.389282171,0.748819299,-5.353903515,0.00000604,0.000877607,3.897292999
SLC20A1,-0.825059418,4.082320737,-5.34999737,0.00000611,0.000877607,3.886217971
KLF6,-1.571492635,5.067702224,-5.349860948,0.00000611,0.000877607,3.885831182
DUSP6,-0.703781688,4.160005142,-5.349470759,0.00000612,0.000877607,3.884724903
ZFP36L1,-1.351539713,6.350349894,-5.33811903,0.00000633,0.000889275,3.852541418
MIR181B1,1.190255493,1.357513492,5.29057684,0.00000729,0.00097505,3.717785548
SLC2A14,-0.595173799,0.481396907,-5.270994221,0.00000773,0.001010034,3.662296518
KLF10,-1.150261165,3.957051711,-5.268291438,0.0000078,0.001010034,3.654638804
MAFF,-1.873145428,2.544530594,-5.253323995,0.00000815,0.001039161,3.612235933
CXCL2,-1.910957364,1.795083911,-5.237704445,0.00000854,0.001079123,3.567993055
SNORD97,-0.998125406,3.790290547,-5.221075924,0.00000898,0.001088548,3.520901056
OR52W1,0.650922781,1.062715565,5.180056276,0.0000101,0.001188327,3.404775622
LINC00602,-0.893478619,0.836446552,-5.17303694,0.0000104,0.001203208,3.384910548
CCL3,-1.83788752,1.576510494,-5.162221338,0.0000107,0.001216906,3.354305771
IFRD1,-0.655217359,3.24644889,-5.077629686,0.0000138,0.001492352,3.115118725
MIRLET7A3,1.791592966,3.024033202,5.077539409,0.0000138,0.001492352,3.114863648
CNNM1,0.587723155,0.957238996,5.074522774,0.0000139,0.001499907,3.106340438
MIR363,1.380257042,0.509209976,5.063192441,0.0000144,0.001539317,3.074331987
PRELID1,0.940713147,5.341148603,5.040133964,0.0000154,0.001606181,3.009212899
MIR1251,1.487368802,3.574154435,5.032759898,0.0000157,0.001634386,2.988394238
MIR548AS,-1.476838365,0.638503993,-5.026036688,0.0000161,0.001654919,2.969415834
ARID4A,-0.658043853,2.758206403,-5.015436062,0.0000166,0.001670339,2.939497609
WEE1,-0.585329523,2.612390352,-5.005511268,0.0000171,0.001707896,2.911492916
MIRLET7C,1.553028401,3.026586132,4.993288672,0.0000177,0.001755212,2.877012875
VMP1,-1.166019305,5.131392286,-4.989294695,0.0000179,0.001755212,2.865747863
CSRNP1,-1.192087473,3.58060134,-4.987776081,0.000018,0.001755212,2.861464878
LOC101927377,0.681151012,2.537020463,4.985480986,0.0000181,0.001755212,2.854992246
C10orf95-AS1,0.588393523,3.550299648,4.966805516,0.0000192,0.001808677,2.802336325
MRAP-AS1,0.677924068,1.333162692,4.962590209,0.0000194,0.001808677,2.790454351
MIR98,1.106973856,2.302341021,4.957246601,0.0000197,0.001813002,2.77539367
SERINC1,-0.634808278,6.151292048,-4.942210639,0.0000206,0.001850727,2.733026058
PDK4,-1.795194684,3.781349775,-4.919127124,0.0000221,0.001939572,2.668013312
UGT2B28,-1.886286375,0.88167897,-4.885883377,0.0000244,0.002107256,2.574453854
RHOQ-AS1,-0.770734908,2.692170585,-4.874071937,0.0000252,0.002128795,2.541232704
MIR455,1.015630584,3.032506294,4.867907097,0.0000257,0.002158841,2.523897688
SNORD5,-1.294007235,2.031586588,-4.856289308,0.0000266,0.00221025,2.491237717
LINC01996,0.61310656,1.168878152,4.797194385,0.0000317,0.002526711,2.325284788
HNRNPA2B1,-0.628360585,6.798698465,-4.784657821,0.0000329,0.002607236,2.290118411
H1-1,1.151790385,2.43425502,4.779259841,0.0000334,0.002626515,2.274980927
SEBOX,0.734484345,2.15959141,4.761909143,0.0000352,0.00271072,2.226342942
C11orf96,-1.582056705,4.858782882,-4.750145688,0.0000365,0.002769745,2.193383484
H4C16,0.797050292,6.589751846,4.714977788,0.0000405,0.002972836,2.094928864
SOCS3,-2.296972522,4.041570636,-4.707305025,0.0000414,0.003008525,2.073465007
REC114,0.697987943,1.488210186,4.687925257,0.0000438,0.003112006,2.019278978
MIR103B1,0.678652417,0.427737202,4.686400037,0.000044,0.003117992,2.015016117
RASD1,-2.221856753,4.02081882,-4.672980972,0.0000458,0.003194615,1.977521661
MIR195,1.478188105,1.913720269,4.656991929,0.000048,0.003286593,1.932871791
MIR128-2,0.630092944,0.137326666,4.64706694,0.0000495,0.003330125,1.90517012
MIR130A,0.997615457,1.72857514,4.623798131,0.000053,0.003431957,1.840267923
MIR654,1.039045157,0.993001904,4.618091354,0.0000539,0.003473802,1.824359844
MIR92A1,0.892904629,0.597760477,4.611785055,0.0000549,0.003514217,1.806784953
VTRNA1-3,1.835132125,2.434321082,4.606603613,0.0000557,0.003556647,1.79234839
EGR2,-1.433414158,1.069582781,-4.604959333,0.000056,0.003556647,1.78776775
CIR1,-0.599073523,3.168636066,-4.598614564,0.0000571,0.003591797,1.770095476
ELF3,-1.299028086,5.405196415,-4.590032968,0.0000585,0.003644934,1.746200544
SNORA80D,0.902547814,2.743583397,4.587486348,0.000059,0.003663905,1.73911134
PLAUR,-0.98950435,1.869430396,-4.563135322,0.0000633,0.00379855,1.671363675
IRS2,-0.740363365,3.063335493,-4.557076774,0.0000645,0.003828867,1.654519428
PTP4A1,-0.672595407,3.983027213,-4.546642632,0.0000665,0.003893314,1.625520791
TMPRSS11BNL,0.705345812,0.133882816,4.545351594,0.0000668,0.003893314,1.62193369
DNAAF4-CCPG1,-0.659488589,2.892209731,-4.54083472,0.0000676,0.003906738,1.6093854
H3C1,1.083074497,4.255230664,4.53999597,0.0000678,0.003906738,1.607055563
ITGA6-AS1,-0.729513986,2.845680165,-4.539447243,0.0000679,0.003906738,1.605531387
RMRP,0.934069828,13.21824701,4.517834022,0.0000724,0.004056065,1.545528251
MIR8085,-1.732087399,2.804009275,-4.512375638,0.0000735,0.004104872,1.53038424
FAM222A-AS1,0.650145024,1.528207117,4.511571442,0.0000737,0.004106222,1.528153373
DUSP8,-1.047499208,2.262162135,-4.493155084,0.0000778,0.004239706,1.477089453
TMOD4,0.783388264,1.879997793,4.486409254,0.0000794,0.004307395,1.458396445
PDE4B,-0.818225094,2.00230637,-4.478570402,0.0000812,0.004373021,1.436682453
DIAPH1-AS1,-0.641088817,1.917987984,-4.458457329,0.0000862,0.004584784,1.38100733
MIRLET7F1,1.136601046,2.824822199,4.453015703,0.0000875,0.004631548,1.365954115
MIR708,1.552323455,2.206755684,4.442677172,0.0000902,0.00472848,1.337366185
PLAC9,0.590321458,3.746341467,4.441586982,0.0000905,0.00472848,1.334352503
UGCG,-0.71129942,4.103268338,-4.439650068,0.000091,0.00472848,1.328998594
LINC00473,-1.481394404,2.047669486,-4.438135598,0.0000914,0.00472848,1.324812759
MIR645,1.059968858,4.632054003,4.436786737,0.0000918,0.004738265,1.321084928
NUCB2,-0.597285844,2.509485126,-4.431092549,0.0000934,0.004790904,1.305350885
C5AR1,-0.806853254,2.66963107,-4.410072442,0.0000993,0.005010583,1.247309857
GJA1,-0.80250201,3.14987619,-4.396213435,0.000103391,0.005142172,1.209078191
MIR3184,1.082744716,2.683606196,4.388269369,0.000105821,0.005215702,1.187176683
PPDPF,-0.718541462,7.494609842,-4.373870787,0.00011037,0.005353244,1.147504989
CFI,-0.818926325,6.479864981,-4.358675732,0.000115379,0.005501613,1.105673789
TMEM216,0.594718701,2.884439564,4.356902777,0.000115978,0.005517818,1.100795302
MIR18A,1.311581138,1.611366919,4.349726561,0.000118433,0.005586142,1.081054224
REL,-0.598464246,2.538171846,-4.345880728,0.00011977,0.005600994,1.070478087
C10orf62,0.846906674,3.463410938,4.34399612,0.000120431,0.005622287,1.065296231
LOC644656,0.757784365,2.458731798,4.323491498,0.000127853,0.005868802,1.008954513
SNORD63B,-1.038628113,3.398751997,-4.313156563,0.000131762,0.005978171,0.98058268
ADAMTS4,-1.475694735,1.038574385,-4.297035468,0.000138097,0.006128806,0.936361907
HIF1A-AS3,-0.976729852,3.092570103,-4.280232994,0.000145018,0.006338216,0.890318743
MIR532,1.121704985,2.601168043,4.276594024,0.000146561,0.006385295,0.880353366
UFSP1,0.754106853,2.177248143,4.266337112,0.000150998,0.006547377,0.852276954
MIR93,0.834172782,2.88763746,4.259369434,0.000154087,0.00664976,0.833214644
MIR331,1.153538402,2.549647439,4.257328349,0.000155004,0.006657863,0.827632212
MAFK,-0.600350509,4.046824431,-4.251720952,0.000157549,0.006746068,0.812299571
MXD3,0.618242045,3.699951351,4.24663139,0.000159896,0.006796133,0.798387681
TMEM119,1.002013722,2.943741329,4.239774201,0.000163111,0.006862267,0.779651407
H4C2,0.866416474,7.138806577,4.236542429,0.000164649,0.006888596,0.770823968
MIR6748,0.706751072,4.191746647,4.229597326,0.000168001,0.006986182,0.751860077
SAMD5,-0.643233647,2.904077495,-4.225733512,0.000169895,0.007022313,0.741313535
FOXF1,-0.611652312,0.836780873,-4.219290991,0.000173099,0.007090599,0.723734257
RPSA,0.629389345,8.168592638,4.212402563,0.000176591,0.007201347,0.704946636
MIR4647,0.60271367,4.526426124,4.204986636,0.000180428,0.007292692,0.684730039
ITPRIP,-0.895638882,2.958587429,-4.19077902,0.000188008,0.007477757,0.646027042
ABHD14A,0.748406907,4.877364013,4.181998426,0.000192848,0.007603302,0.622126684
MIR487A,1.059671921,0.604943924,4.179458786,0.000194271,0.007603302,0.615216619
MIR4256,0.846488688,4.150549927,4.179096757,0.000194474,0.007603302,0.61423168
MIR154,1.073627731,0.54938725,4.176930014,0.000195697,0.007617744,0.608337335
MIR548O2,-1.188869496,0.679528609,-4.162477388,0.000204051,0.007831659,0.569043741
MCL1,-0.741952251,6.004963603,-4.148630848,0.000212381,0.008038801,0.531435672
