Supplementary Table 5. Differentially expressed genes between early DKD patients and controls (n = 390 DEGs),,,,,,
HSPB9,0.671076372,1.61512978,4.138038716,0.000218978,0.008175568,0.502692
CEBPA,0.677288747,3.394513558,4.125802387,0.000226849,0.008366837,0.469514023
HMGN5,-1.030036596,1.556674159,-4.104657462,0.000241108,0.008705304,0.412251499
MIR664A,-0.884875538,0.736121509,-4.1013366,0.000243426,0.008739523,0.403266487
MAGI2-AS2,-0.616950261,0.525095793,-4.099720042,0.000244562,0.008739523,0.398893497
CD69,-0.993544496,1.228232247,-4.089818654,0.000251635,0.008843566,0.372120683
LINC01098,-0.6323436,0.804251961,-4.08316892,0.000256498,0.008942826,0.354151483
MIR326,1.130910779,3.041070889,4.074857334,0.000262705,0.009111039,0.331704441
IL1B,-1.14930101,1.402592723,-4.074486868,0.000262985,0.009111039,0.33070426
MIR26B,0.658551709,4.213414887,4.071840522,0.000264994,0.009157487,0.323560516
MIR1248,-0.749325934,3.145847572,-4.066299009,0.000269249,0.009257855,0.308606097
SNORA81,-0.750751526,2.854198216,-4.060254952,0.000273967,0.009361346,0.292302866
HSPA1B,-1.151790225,6.784921793,-4.050396415,0.000281837,0.009569369,0.265727055
SNORD18C,-0.998909376,1.60872038,-4.042295948,0.000288468,0.009668586,0.243906003
MIR106A,0.785527376,0.466310095,4.041874375,0.000288817,0.009668586,0.242770757
MIR4742,-1.06793872,1.465224125,-4.041280962,0.00028931,0.009668586,0.241172826
MIR6732,-1.431019376,3.189643966,-4.035848473,0.000293855,0.009770161,0.226547857
CISH,-0.845039386,4.10821977,-4.019650015,0.000307826,0.010130164,0.182977465
MIR548T,-1.126380232,0.85392756,-4.010416149,0.000316079,0.010224946,0.158166016
HSPA1A,-1.124915882,6.908312147,-4.01005689,0.000316405,0.010224946,0.157201063
MIR4659A,-0.963298328,1.420976983,-3.988793277,0.00033626,0.010579638,0.100139187
H4C8,0.789145764,6.498856288,3.982479811,0.000342386,0.010710895,0.083216221
MIR4529,-0.943456982,0.523196451,-3.97545491,0.00034933,0.010853963,0.064396885
MIR1255B2,-1.234055652,1.158747375,-3.962215939,0.000362794,0.011019175,0.028960973
MIR4521,1.252450821,1.401923276,3.961535378,0.000363499,0.011019175,0.027140446
MIR101-1,0.894249858,2.761844944,3.955541859,0.000369772,0.011159932,0.011112156
RIPOR3-AS1,0.905937882,2.713824296,3.952558336,0.000372933,0.011193709,0.003136505
TNFSF9,-0.600495583,0.734745252,-3.949024374,0.000376712,0.01128242,-0.006307923
MIR148B,1.485710116,2.197558132,3.946349097,0.000379597,0.011307054,-0.013455603
SNORA79B,-0.617220886,5.270503424,-3.937474455,0.000389325,0.011484456,-0.037154484
MIR4659B,-0.968322722,1.500637171,-3.934611662,0.000392514,0.011529204,-0.044795357
RPL35,0.682907261,8.831676775,3.934548134,0.000392585,0.011529204,-0.044964893
MIR29B1,1.257522809,1.52327286,3.932946309,0.000394381,0.011534289,-0.049239341
MIR1185-1,0.974660299,0.573186603,3.919966101,0.000409234,0.011792475,-0.083854456
RAC3,0.824038853,3.060452827,3.916103584,0.000413758,0.011860645,-0.094147131
MIR196B,0.752215468,2.545010823,3.916098676,0.000413764,0.011860645,-0.094160206
C16orf95-DT,0.678038227,1.897028819,3.901846313,0.000430883,0.012173099,-0.132108322
UQCC2,0.591315496,4.323876452,3.897776836,0.000435896,0.012276766,-0.14293465
EVI2B,-0.62967647,2.179503975,-3.893708688,0.000440965,0.012360425,-0.153753422
MIR99A,1.418899016,2.167873533,3.891751916,0.000443423,0.012412218,-0.158955796
SLC38A2,-0.632579478,4.849901914,-3.884420585,0.000452753,0.012545237,-0.178438931
L3MBTL4-AS1,-0.624569992,1.563264264,-3.882705317,0.000454963,0.012555701,-0.182995382
MIR204,1.203592553,3.131824814,3.881284746,0.000456802,0.0125811,-0.186768449
MIR612,-0.954701159,9.190209169,-3.873990578,0.000466357,0.012767268,-0.206134089
NR0B2,-0.858658914,2.054753404,-3.873197129,0.000467408,0.012780955,-0.208239862
NRARP,-0.78942482,2.265084902,-3.87290939,0.000467789,0.012780955,-0.20900347
PIM1,-0.711619067,4.184714969,-3.870682924,0.000470753,0.01283634,-0.214911403
MIR616,-0.957062553,3.478847709,-3.868720215,0.000473381,0.012882362,-0.220118439
MIR20B,1.136770178,0.444770709,3.866212203,0.00047676,0.01294963,-0.22677076
MIR4668,-1.05093635,3.512255305,-3.859452946,0.000485984,0.01314699,-0.244691388
H4C4,0.968666886,6.183945066,3.857879254,0.000488156,0.013170878,-0.248862031
TEF,0.888797148,4.316818465,3.854534514,0.000492805,0.013260962,-0.257724298
ARHGAP26-AS1,-0.78098169,1.582489125,-3.846015738,0.000504839,0.013484027,-0.28028303
MIR190A,1.392681456,2.377947112,3.827224951,0.000532405,0.014028874,-0.329978131
CXCR4,-1.100201275,3.130790929,-3.822388143,0.000539734,0.01414042,-0.342755176
MIR25,0.731630496,3.749939849,3.819098378,0.000544775,0.014191085,-0.351442064
MIR6515,0.885718276,2.799889851,3.81404408,0.000552609,0.01430829,-0.364782885
SURF1,0.625480072,5.387450685,3.799819854,0.000575249,0.014691644,-0.402292048
RPL9,0.671366576,8.136883064,3.796979105,0.000579878,0.014727496,-0.409776733
DGCR5,0.590672482,1.661428937,3.782386029,0.00060423,0.015135569,-0.448192377
H4C3,0.650972851,7.997962335,3.768306603,0.000628665,0.015605012,-0.485202149
MIR554,-1.008552945,3.192009868,-3.756448196,0.000649988,0.015981804,-0.516332304
EMX2,-0.601580031,4.364359456,-3.74323612,0.000674572,0.016388263,-0.550971073
CCL8,-0.947745648,1.332139059,-3.731571151,0.000697025,0.016814503,-0.581513941
MIR1244-2,-0.655410423,5.658113246,-3.730884688,0.000698369,0.0168321,-0.583310166
MIR24-2,-1.617872738,2.712186253,-3.710893517,0.000738621,0.017379546,-0.635562323
MIR7849,-1.091732856,0.870013515,-3.708424715,0.000743745,0.017474564,-0.642007428
SNORD95,0.59511899,5.104992256,3.69752612,0.000766782,0.01775981,-0.670438971
SOX9,-1.151620395,3.385680082,-3.696973891,0.000767967,0.01775981,-0.671878693
RETREG1,-0.644076414,3.622741522,-3.691810381,0.000779138,0.017916157,-0.685336361
MIR6883,-1.627259196,3.704604913,-3.691434149,0.000779958,0.017916157,-0.686316638
NFKBIZ,-1.286970143,4.126072065,-3.678140726,0.000809477,0.018429374,-0.720926845
SNORD11,-1.232044922,1.793566416,-3.666927609,0.000835215,0.01883806,-0.750081322
RNU5B-1,-0.927706317,0.971157673,-3.663128637,0.000844114,0.018931122,-0.759950513
MIR1256,-0.839283866,1.367750747,-3.658117857,0.000855991,0.019071209,-0.772961382
MIR107,1.224829842,1.951076497,3.65375339,0.000866468,0.019231144,-0.784288079
TMEM125,0.635947108,3.344214864,3.653085695,0.000868082,0.019231144,-0.786020393
OLFML3,0.777991371,4.179328908,3.650123019,0.000875278,0.019255266,-0.793705389
LOC101928143,0.877216319,2.38950787,3.649722106,0.000876256,0.019255266,-0.794745134
SNORA36B,-0.619974235,0.612581098,-3.649170115,0.000877604,0.019255266,-0.796176615
MSMO1,-0.6448995,3.485064288,-3.631953659,0.000920686,0.019839695,-0.840778958
FOSL2,-1.078657776,4.998333483,-3.631873672,0.000920891,0.019839695,-0.840985973
WSCD1,0.60945969,2.373054942,3.630970441,0.000923207,0.0198619,-0.843323508
H4C15,0.738359977,5.797012225,3.630206841,0.00092517,0.019869275,-0.845299494
MIR194-2,0.941569756,2.444757057,3.624374938,0.000940293,0.020084007,-0.860385097
HSP90AA1,-0.701246593,7.282267395,-3.617751418,0.000957758,0.020350203,-0.877506058
MIRLET7F2,1.071537812,2.013387168,3.616967146,0.000959847,0.020374632,-0.87953243
NPIPB5,-0.793793763,4.384294898,-3.602922368,0.000998006,0.020909298,-0.915789338
CYP26B1,-1.148530654,2.457476461,-3.598567561,0.001010133,0.021034714,-0.927019221
CAVIN2,-0.601188105,3.37433098,-3.566314076,0.001104487,0.022354043,-1.010011132
DKK3,0.610086107,4.29061877,3.561088593,0.001120554,0.02257137,-1.023426546
TREX2,0.746899106,1.665001702,3.560681745,0.001121815,0.02257137,-1.02447069
MTARC1,0.626202483,2.171860523,3.55610109,0.001136099,0.02274895,-1.036223022
MIR23A,-1.387644342,3.19383917,-3.555647632,0.001137523,0.02274895,-1.037386074
THBD,-0.758499902,3.0271891,-3.527723621,0.001228586,0.023861219,-1.108881785
MIRLET7I,0.903259798,3.010542205,3.527363366,0.001229806,0.02386799,-1.109802546
KLF9,-0.625217094,4.285308089,-3.520535563,0.001253142,0.024031561,-1.127245613
SVEP1,0.670844152,3.956527399,3.519478157,0.001256794,0.024051577,-1.129945638
CHRM3-AS2,-0.58905939,1.349376759,-3.511956721,0.001283068,0.024316183,-1.14914079
DNAJB9,-0.60151215,4.070024607,-3.500785454,0.001323072,0.024855314,-1.177616686
MIR548AH,-1.082714592,0.580671902,-3.495455394,0.001342579,0.02513117,-1.191188837
CLMP,0.694902332,2.365640183,3.492491529,0.001353546,0.025250219,-1.198731826
SSB,-0.610055287,3.856326001,-3.481254849,0.001395913,0.025690796,-1.227302761
MIR126,1.315495417,4.70152115,3.474984475,0.001420107,0.025979043,-1.243227992
MIR889,0.794658867,0.618501537,3.471212103,0.001434856,0.026213867,-1.252802618
MIR125B2,0.956257414,1.811935935,3.466263416,0.001454429,0.026395472,-1.265355653
MIR4501,0.647748263,0.286912152,3.451806687,0.001513088,0.027118821,-1.301980209
MIR147A,0.743910271,0.390714269,3.444275762,0.001544541,0.027466969,-1.321031109
SNORA63B,-0.718176038,2.635874102,-3.437775986,0.001572191,0.027749141,-1.337458072
MIR501,1.034676808,1.779351385,3.437743335,0.001572331,0.027749141,-1.337540555
CFD,1.234349778,3.75031956,3.410463212,0.00169367,0.029167554,-1.406328066
SNORD98,-0.838407073,3.107070411,-3.40625439,0.001713174,0.029347595,-1.416917864
MIR497,0.969081984,2.315759859,3.400498156,0.001740197,0.029656943,-1.431391128
VCAM1,-0.659935744,6.113457557,-3.388641384,0.001797156,0.030363295,-1.461166885
MIR5091,1.085926711,2.347902728,3.381103292,0.001834294,0.030819741,-1.480071522
MIR143,0.791227782,3.146449408,3.373174334,0.001874152,0.031275663,-1.499934743
SMC3,-0.632222196,3.102677545,-3.364055606,0.001921018,0.031751366,-1.522750907
HAO2-IT1,1.390836463,4.047524659,3.354737914,0.001970066,0.032259673,-1.546034224
TRIB1,-0.82349578,4.32542818,-3.351245486,0.001988757,0.032471502,-1.554753176
MIR188,1.050088031,1.964054533,3.350495237,0.001992795,0.032486944,-1.556625624
LINC01589,0.658541595,1.493841655,3.34525264,0.002021228,0.032736248,-1.569704257
LRRC19,-0.678196065,3.737704976,-3.339915916,0.00205057,0.033055196,-1.583007506
TPP1,-0.721024953,6.461820423,-3.338603853,0.002057847,0.033133509,-1.586276601
NAMPT,-0.706916921,3.322681212,-3.334238161,0.002082236,0.033427998,-1.597149524
RPL32,0.624550046,7.407073649,3.333291666,0.00208756,0.033474249,-1.599505891
SERPINE1,-1.386573281,2.399511966,-3.332414368,0.002092506,0.033515016,-1.601689695
LINC01159,0.651081874,2.695180245,3.332406943,0.002092548,0.033515016,-1.601708177
MIR6755,-0.930251977,1.749217022,-3.330930328,0.002100899,0.033570493,-1.605383189
MIR1305,-0.841016008,0.712974508,-3.328362965,0.002115495,0.033705251,-1.611770967
GOLGA4,-0.609914822,4.303467656,-3.324109826,0.002139889,0.033848132,-1.622347775
TFPI,-0.696036705,4.106781668,-3.308076453,0.002234291,0.034769168,-1.662160219
NFIL3,-0.66099342,3.335490296,-3.305112581,0.002252173,0.034888941,-1.669509416
MIR339,0.963974951,2.231380787,3.299602811,0.002285779,0.03523663,-1.683162742
FTL,1.076958008,11.76660911,3.29456333,0.002316936,0.035570484,-1.695640795
HABP2,-1.218227623,3.99955676,-3.288538561,0.002354718,0.036009315,-1.710546035
CCDC144A,-0.623490858,0.481703988,-3.287505499,0.002361255,0.036048937,-1.713100461
SNORD14D,-0.803267307,4.65886615,-3.276436809,0.002432397,0.036741224,-1.740444556
MIR548V,-0.818849257,2.940202428,-3.276280562,0.002433416,0.036741224,-1.740830219
SNORD14E,-0.87302219,4.580411578,-3.2759507,0.002435568,0.03674827,-1.741644384
MIR3934,0.601042933,3.687203978,3.273319028,0.002452803,0.036891659,-1.748138391
HBEGF,-0.920208705,2.594930634,-3.27134231,0.002465825,0.036937331,-1.753014488
RCAN1,-0.706176461,4.189605434,-3.263074075,0.002521013,0.037303374,-1.773394219
H4C14,0.656674721,5.470700443,3.260561737,0.002538015,0.037507769,-1.779581539
SNORD87,-1.018020716,1.360513708,-3.258356225,0.00255303,0.037675415,-1.78501123
MIR4632,-0.973485324,2.266112013,-3.254355114,0.002580487,0.037896933,-1.794856722
MIR559,-0.852716616,1.195932899,-3.250612721,0.002606424,0.03819596,-1.804060048
SNORA50C,0.841307123,3.174561778,3.248797128,0.002619096,0.038298052,-1.808523032
CCL4L2,-1.271165514,1.185898923,-3.242108746,0.002666289,0.038652158,-1.824953103
MIR4732,0.781938109,0.612616247,3.241887889,0.002667861,0.038652158,-1.825495346
RHOD,0.687451765,3.596764605,3.234914463,0.002717957,0.039180899,-1.842606669
MIR200C,1.104532215,0.688106833,3.233381672,0.002729088,0.039224646,-1.846365298
MIR651,-0.706613991,0.259205902,-3.23331408,0.00272958,0.039224646,-1.846531021
SNORD115-29,0.683468125,0.366147065,3.22714416,0.002774834,0.039595719,-1.861651183
TRAV8-2,-0.853824863,2.002743344,-3.224750235,0.002792584,0.039695381,-1.867513809
MNT,-0.649142111,3.140501283,-3.223671668,0.002800617,0.039724697,-1.870154448
MIR542,1.015053961,0.889807996,3.211399024,0.002893585,0.040596954,-1.900169362
MIR6756,-0.885431277,1.817126066,-3.206795272,0.002929212,0.040976066,-1.911413414
GADD45A,-0.661989043,5.294881558,-3.200250004,0.002980584,0.041352518,-1.927384988
LOC105376435,0.865048881,2.24591247,3.199075739,0.002989891,0.041434792,-1.930248606
BCL3,-0.94996504,3.167411653,-3.198392751,0.002995316,0.041456389,-1.93191392
SNORD38D,-0.747416185,0.437099182,-3.19723945,0.0030045,0.041499654,-1.934725573
PLK3,-0.85146989,3.060220533,-3.187353035,0.003084331,0.042272335,-1.958806167
TCEAL2,-0.602619091,1.922323886,-3.186455906,0.003091674,0.042331789,-1.960989403
HCG14,0.606181891,1.405145788,3.185048482,0.003103228,0.042414396,-1.964413836
PRKAG2-AS2,-0.687022765,2.518756675,-3.182670425,0.003122843,0.042639961,-1.970198144
MIR485,1.073641048,0.681396032,3.176641882,0.0031731,0.043111368,-1.984851638
TCF4-AS1,-0.618106516,1.737927297,-3.170720048,0.003223216,0.043533267,-1.999231567
SDF2L1,0.6085614,4.252248053,3.164792571,0.003274133,0.043960965,-2.013611069
MIR369,0.733382312,0.526712252,3.164547827,0.003276251,0.043964639,-2.01420449
MIR3140,-1.00879571,2.128428378,-3.164390392,0.003277615,0.043964639,-2.014586204
MYADM,-0.762590026,3.925147375,-3.163230114,0.003287681,0.043996614,-2.017399081
ZFP36L2,-0.655412016,5.958578724,-3.162389098,0.003294996,0.04403366,-2.019437628
MIR1255A,-0.912336654,0.853294095,-3.162317959,0.003295615,0.04403366,-2.019610051
MIR6510,-0.752910114,0.404747985,-3.1618673,0.003299542,0.044036096,-2.020702275
PRADC1,0.617837766,4.370441898,3.157529633,0.003337565,0.044336331,-2.031210925
MIR6511A3,-0.58962559,0.488112257,-3.152731862,0.003380106,0.044544928,-2.042825358
MIR1197,0.650386678,0.400097033,3.150501903,0.003400054,0.04466686,-2.048220451
NDRG1,-0.666292276,7.589751787,-3.14558237,0.003444457,0.045127014,-2.060115453
MIR381,0.793467031,0.72594663,3.13616808,0.003530971,0.045863689,-2.082850805
CXCL3,-0.676771585,0.765704981,-3.128672063,0.003601329,0.046464607,-2.100927541
CENPX,0.624041574,4.241672128,3.1195011,0.00368922,0.047220636,-2.123011896
RNU5F-1,-1.055392732,1.552474911,-3.11792558,0.003704523,0.047306028,-2.126802358
H3C6,0.767854439,3.019003422,3.116997929,0.003713561,0.047360136,-2.129033665
MIR193B,0.915987657,0.822505593,3.105170618,0.003830646,0.048286576,-2.157450855
MIR6505,0.711549697,3.318099556,3.100722313,0.003875582,0.048567269,-2.168123576
ATP8,-1.665805641,9.771563704,-3.099076676,0.003892332,0.048705692,-2.172069815
SNORA58B,-0.596156868,2.769808255,-3.098015663,0.003903168,0.048818994,-2.174613524
TMC1,1.25724671,1.158947486,3.094272048,0.00394163,0.049057047,-2.183584813
TNFSF10,-0.699686562,5.705194188,-3.092857341,0.003956258,0.04907981,-2.186973517
LINC01780,0.898453963,2.574238002,3.087549519,0.004011602,0.049609174,-2.199680033
MIR17,0.927070385,0.924765978,3.083273421,0.00405672,0.049964209,-2.209908028
SNORD115-42,-0.843701259,0.802878185,-3.08265401,0.004063296,0.049964539,-2.211388955
MIR1915,1.017344101,2.666726993,3.08245846,0.004065374,0.049964539,-2.211856455
