"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
0,6.03474668249277,0.402,0.014,0,"0","GZMM"
0,5.77418243271215,0.515,0.018,0,"0","CD3G"
0,5.73822127208291,0.654,0.025,0,"0","CD3D"
0,5.65624551880467,0.643,0.028,0,"0","CD2"
0,5.63718764947685,0.571,0.024,0,"0","BCL11B"
0,5.63490874420069,0.608,0.023,0,"0","CD3E"
0,5.63257788348532,0.436,0.018,0,"0","KLRB1"
0,5.51120401711127,0.594,0.029,0,"0","IL7R"
0,5.46919709088593,0.427,0.019,0,"0","GZMA"
0,5.32929866985648,0.335,0.014,0,"0","CD96"
0,5.32436433147396,0.319,0.014,0,"0","CD247"
0,5.31903514077567,0.262,0.012,0,"0","SAMD3"
0,5.30372912536722,0.463,0.024,0,"0","TRBC1"
0,5.21687787205577,0.361,0.034,0,"0","NKG7"
0,5.19740745962008,0.61,0.061,0,"0","CCL5"
0,5.16138652977886,0.334,0.014,0,"0","LCK"
0,5.16002103178658,0.643,0.039,0,"0","TRBC2"
0,5.04775417048959,0.527,0.03,0,"0","TRAC"
0,4.91843745716591,0.251,0.015,0,"0","CTSW"
0,4.68413979833256,0.306,0.023,0,"0","CD7"
0,5.63035716586353,0.434,0.015,0,"1","AL138826.1"
0,5.55855844150288,0.753,0.078,0,"1","FABP1"
0,5.39874987073543,0.396,0.02,0,"1","AGXT"
0,5.31569587284733,0.933,0.158,0,"1","GSTA1"
0,5.28750446053119,0.491,0.043,0,"1","ALB"
0,5.25430244382843,0.743,0.069,0,"1","GSTA2"
0,5.23031323409216,0.841,0.086,0,"1","HPD"
0,5.18207591874609,0.591,0.032,0,"1","GPD1"
0,5.1728119199581,0.942,0.163,0,"1","MIOX"
0,5.17115761224531,0.484,0.025,0,"1","CTXN3"
0,5.13743254796632,0.297,0.012,0,"1","C3orf85"
0,5.11245103080473,0.518,0.022,0,"1","TMEM174"
0,5.09540564853167,0.306,0.014,0,"1","G6PC"
0,5.08022290859573,0.334,0.016,0,"1","GLTPD2"
0,5.07951711423934,0.326,0.012,0,"1","TTC36"
0,5.04950801890412,0.399,0.017,0,"1","LINC01510"
0,5.04531207158943,0.649,0.038,0,"1","AGXT2"
0,5.04008916048637,0.983,0.394,0,"1","ALDOB"
0,5.00344913151814,0.529,0.025,0,"1","ASPDH"
0,4.97918573753114,0.515,0.035,0,"1","PRODH2"
0,7.36158142319238,0.286,0.002,0,"2","SOX17"
0,7.35612481197501,0.41,0.003,0,"2","MYCT1"
0,7.22549170790901,0.356,0.002,0,"2","GALNT15"
0,7.19634230343794,0.653,0.01,0,"2","KDR"
0,7.10316090748472,0.553,0.009,0,"2","RAMP3"
0,6.98670190474824,0.777,0.011,0,"2","ADGRL4"
0,6.96216255554688,0.839,0.015,0,"2","PTPRB"
0,6.92394628226849,0.622,0.007,0,"2","CDH5"
0,6.91869421500906,0.418,0.005,0,"2","PREX2"
0,6.91525724219181,0.581,0.007,0,"2","CLEC14A"
0,6.91253417718158,0.362,0.004,0,"2","EXOC3L2"
0,6.82628851088926,0.65,0.008,0,"2","TEK"
0,6.79640238976371,0.42,0.008,0,"2","CLDN5"
0,6.7034694650478,0.381,0.003,0,"2","ARHGEF15"
0,6.65545928728579,0.486,0.008,0,"2","JCAD"
0,6.65441514776234,0.51,0.01,0,"2","PALMD"
0,6.62917791504949,0.62,0.012,0,"2","SOX18"
0,6.61086312392332,0.302,0.003,0,"2","DIPK2B"
0,6.60117761685053,0.437,0.004,0,"2","SHE"
0,6.57067024202836,0.273,0.003,0,"2","FAM110D"
0,7.50952942376574,0.32,0.001,0,"3","CD300E"
0,7.43012787630842,0.353,0.01,0,"3","EREG"
0,6.555368895946,0.317,0.006,0,"3","FCN1"
0,6.42550710824142,0.645,0.017,0,"3","IL1B"
0,6.2304435480786,0.391,0.003,0,"3","CD163"
0,6.20451656456115,0.667,0.011,0,"3","MS4A7"
0,6.12496006849695,0.5,0.009,0,"3","OLR1"
0,5.91891690364061,0.827,0.04,0,"3","LYZ"
0,5.82103417090587,0.642,0.008,0,"3","CSF1R"
0,5.81466204780968,0.515,0.007,0,"3","CD86"
0,5.73387553453175,0.751,0.014,0,"3","MS4A6A"
0,5.71509254149393,0.725,0.011,0,"3","CLEC7A"
0,5.70408743909115,0.272,0.003,0,"3","CD300LB"
0,5.6263121914618,0.369,0.008,0,"3","C1QC"
0,5.45666877404924,0.283,0.006,0,"3","MS4A4A"
0,5.45455666224218,0.454,0.005,0,"3","CSF2RA"
0,5.45124000648267,0.464,0.005,0,"3","CLEC10A"
0,5.4487258223691,0.513,0.009,0,"3","MSR1"
0,5.43694275906035,0.778,0.022,0,"3","CYBB"
0,5.43663778118432,0.5,0.038,0,"3","C15orf48"
0,5.64265977725111,0.288,0.012,0,"4","SLPI"
0,5.18715024528026,0.523,0.056,0,"4","MMP7"
0,4.40134160463115,0.403,0.029,0,"4","KRT19"
0,4.36644487108821,0.385,0.015,0,"4","PROM1"
0,4.31094224390127,0.656,0.041,0,"4","CLDN3"
0,4.30176470199961,0.492,0.055,0,"4","TACSTD2"
0,4.14296631378136,0.701,0.071,0,"4","ELF3"
0,3.95920558367987,0.505,0.05,0,"4","SOX9"
0,3.9071584044698,0.329,0.012,0,"4","CXADR"
0,3.81321388504175,0.684,0.076,0,"4","ITGB8"
0,3.79841698493513,0.651,0.092,0,"4","CLDN4"
0,3.76291812827157,0.459,0.033,0,"4","MACC1"
0,3.732876884937,0.448,0.066,0,"4","GDF15"
0,3.70960080337057,0.293,0.012,0,"4","S100A14"
0,3.66894825885694,0.599,0.068,0,"4","TNFRSF12A"
0,3.64450939801377,0.324,0.014,0,"4","CDH1"
0,3.61568931904554,0.73,0.145,0,"4","WFDC2"
0,3.54688413040404,0.49,0.041,0,"4","KRT7"
8.52564938212576e-159,3.46705770772357,0.265,0.06,2.36220167430558e-154,"4","CXCL1"
0,3.46522055421411,0.622,0.108,0,"4","PIGR"
0,8.27444276050337,0.375,0.003,0,"5","LMOD1"
0,7.88338409847305,0.339,0.003,0,"5","FHL5"
0,7.83028915878242,0.471,0.004,0,"5","CARMN"
0,7.58556033877066,0.524,0.008,0,"5","NDUFA4L2"
0,7.58524897768512,0.451,0.006,0,"5","RERGL"
0,7.56269462596243,0.636,0.007,0,"5","FRZB"
0,7.47835548676679,0.484,0.006,0,"5","ABCC9"
0,7.43031798233347,0.608,0.006,0,"5","EDNRA"
0,7.41489415391336,0.484,0.005,0,"5","COL14A1"
0,7.40352899179893,0.905,0.05,0,"5","RGS5"
0,7.388311090509,0.385,0.003,0,"5","LGI4"
0,7.34868025031318,0.302,0.003,0,"5","COX4I2"
0,7.28077598407255,0.265,0.003,0,"5","SMOC2"
0,7.27621177553756,0.295,0.004,0,"5","NTRK3"
0,7.21228352831163,0.343,0.003,0,"5","PRELP"
0,7.17215994014794,0.781,0.049,0,"5","TAGLN"
0,7.07111034788028,0.666,0.025,0,"5","MYH11"
0,7.07101976841031,0.444,0.01,0,"5","MUSTN1"
0,7.04962742030787,0.361,0.004,0,"5","FOXC2"
0,7.04938428378394,0.28,0.003,0,"5","HEYL"
3.43573390871192e-265,5.66104339061807,0.278,0.038,9.51938794086812e-261,"6","TMEM52B"
0,5.56963055803693,0.28,0.022,0,"6","DUSP9"
0,4.88078501899168,0.773,0.269,0,"6","DEFB1"
0,4.46922504249461,0.482,0.105,0,"6","PPP1R1A"
3.52034940392508e-200,4.45215105514003,0.276,0.05,9.75383209345521e-196,"6","PDE1A"
4.38468241088473e-317,4.45016325651437,0.487,0.112,1.21486395558383e-312,"6","KNG1"
1.08089112973651e-174,4.36800156734565,0.263,0.051,2.99482505316096e-170,"6","S100A2"
6.77442191250183e-231,3.83155314568941,0.486,0.153,1.87698907929688e-226,"6","CKB"
5.44438085229928e-193,3.72155203103677,0.679,0.412,1.50847460274656e-188,"6","UMOD"
7.75395440943058e-106,3.67983214765351,0.302,0.102,2.14838814822093e-101,"6","MTURN"
1.75302423242544e-139,3.58636114852253,0.411,0.158,4.85710424078116e-135,"6","GSTM3"
3.99582179545645e-219,3.58536204821912,0.544,0.197,1.10712234486712e-214,"6","SLC12A1"
8.66118568727831e-209,3.53508183354689,0.413,0.111,2.3997547183742e-204,"6","MAL"
7.00573207981881e-84,3.19623044775583,0.352,0.159,1.9410781873554e-79,"6","CYS1"
3.49035120887977e-75,3.12119044631283,0.277,0.107,9.67071609444318e-71,"6","POU3F3"
9.96066841720197e-56,2.88741102819065,0.309,0.154,2.75980239835415e-51,"6","EFHD1"
1.23967401027529e-44,2.84959613632362,0.264,0.132,3.43476478026973e-40,"6","COX7A1"
3.85872192119368e-74,2.81198385259162,0.424,0.251,1.06913608270513e-69,"6","MRPS6"
2.5243128292895e-254,2.79510688704653,0.697,0.328,6.99411355611241e-250,"6","CD24"
5.72338783080856e-36,2.77746325950795,0.297,0.175,1.58577906628213e-31,"6","WFDC2"
0,8.86934920764193,0.419,0.001,0,"7","PAX5"
0,7.73347423272899,0.778,0.007,0,"7","CD79A"
0,7.68434590398774,0.255,0.001,0,"7","BLK"
0,7.52550445687879,0.427,0.004,0,"7","VPREB3"
0,7.22309943289701,0.852,0.012,0,"7","MS4A1"
0,6.7600550351008,0.809,0.022,0,"7","BANK1"
0,6.73426371983105,0.454,0.006,0,"7","LINC00926"
0,6.7320393719662,0.704,0.011,0,"7","TNFRSF13C"
0,6.62034882031055,0.261,0.003,0,"7","NIBAN3"
0,6.43898749006361,0.347,0.004,0,"7","TNFRSF13B"
0,6.15547339653909,0.339,0.007,0,"7","CD22"
0,5.52481017347122,0.312,0.012,0,"7","CD70"
0,5.43181114912101,0.351,0.009,0,"7","CXCR5"
0,5.36731450128752,0.505,0.02,0,"7","SPIB"
0,4.77209955113184,0.62,0.044,0,"7","LY9"
0,4.7105369909637,0.466,0.036,0,"7","CD79B"
0,4.70482408002686,0.71,0.055,0,"7","RALGPS2"
0,4.69671482035271,0.318,0.015,0,"7","SEMA7A"
0,4.41006062218944,0.279,0.014,0,"7","RUBCNL"
0,4.36020278034165,0.366,0.027,0,"7","BCL11A"
0,12.3819864676022,0.977,0.002,0,"8","CPA3"
0,12.1869338375837,0.982,0.002,0,"8","TPSAB1"
0,11.8783041998708,0.4,0,0,"8","GCSAML"
0,11.8623757690641,0.995,0.004,0,"8","TPSB2"
0,11.7207166728983,0.823,0.001,0,"8","MS4A2"
0,11.4973716726737,0.795,0.001,0,"8","CTSG"
0,11.2371720882028,0.341,0.001,0,"8","ADCYAP1"
0,10.5137950609429,0.264,0,0,"8","CMA1"
0,10.4414511758454,0.282,0,0,"8","AL157895.1"
0,9.72996137824883,0.455,0.001,0,"8","HDC"
0,8.55230681496501,0.45,0.003,0,"8","SLC18A2"
0,7.85145561608315,0.295,0.003,0,"8","SIGLEC6"
0,7.8193322761198,0.555,0.005,0,"8","IL1RL1"
0,7.50704491572513,0.641,0.017,0,"8","RHEX"
0,7.2848421612694,0.677,0.016,0,"8","HPGDS"
0,6.96105084973578,0.359,0.01,0,"8","RGS13"
0,6.77970687782837,0.318,0.008,0,"8","RAB27B"
0,6.77575762128621,0.573,0.017,0,"8","KIT"
2.90249214441315e-308,5.96389157043632,0.441,0.024,8.04193498452551e-304,"8","VWA5A"
2.72650606211224e-310,5.42079772200762,0.659,0.059,7.55433034629439e-306,"8","GATA2"
7.37412959111734e-16,2.55565433690212,0.415,0.196,2.04315008581088e-11,"9","STMN1"
4.89244305594712e-10,2.30866655951011,0.462,0.282,1.35554919751127e-05,"9","HMGB2"
5.85521433347691e-45,2.08796186958841,0.263,0.041,1.62230423537645e-40,"9","FGFBP2"
5.3932818492533e-35,1.99711953377014,0.269,0.052,1.49431660197261e-30,"9","GZMB"
2.6499938286381e-46,1.82434164577557,0.474,0.118,7.34233790100757e-42,"9","NKG7"
1.65788892021634e-15,1.77122122042712,0.275,0.098,4.59351283124342e-11,"9","CKS1B"
1.30828989870607e-47,1.71710529533712,0.509,0.124,3.62487882234491e-43,"9","GZMA"
7.20852601111139e-46,1.70445050260221,0.38,0.076,1.99726630189863e-41,"9","SAMD3"
2.98090901442923e-38,1.70335481631129,0.333,0.07,8.25920460627906e-34,"9","IFNG"
4.25803169659953e-34,1.6848446656962,0.257,0.048,1.17977284217683e-29,"9","LINC01871"
6.75812196131934e-17,1.64206379993379,0.257,0.081,1.87247285182275e-12,"9","NUDT1"
3.38590310042932e-45,1.63064358367513,0.351,0.067,9.38132172035952e-41,"9","GZMH"
6.15108082159572e-30,1.60768500060915,0.316,0.076,1.70427996323953e-25,"9","CTSW"
3.71684275006688e-20,1.56535815418389,0.351,0.12,1.02982562076103e-15,"9","CDKN2D"
7.2518539359632e-34,1.56051460751907,0.374,0.092,2.00927117003732e-29,"9","CD247"
1.47326159759601e-15,1.53758562629035,0.433,0.199,4.08196590845926e-11,"9","TMPO"
8.47526026946213e-12,1.50020682155798,0.316,0.138,2.34824036285987e-07,"9","PCNA"
3.45240950507439e-23,1.47858989715443,0.333,0.098,9.56559101570961e-19,"9","PTPN7"
3.3479680139499e-16,1.44246139725318,0.351,0.136,9.27621497625098e-12,"9","HIST1H1E"
1.24870337249863e-26,1.432083851259,0.462,0.151,3.45978243418196e-22,"9","PCED1B-AS1"
6.66418525150686e-64,4.49786043225809,0.278,0.034,1.846445807635e-59,"10","FCER1A"
5.62601936380152e-39,4.26766329666935,0.259,0.046,1.55880118512849e-34,"10","CLEC10A"
1.33015268160923e-176,4.22800164016608,0.772,0.108,3.68545403493471e-172,"10","AIF1"
9.17403858570203e-44,3.98272039366579,0.354,0.077,2.54185087094046e-39,"10","CALHM6"
2.58512785717089e-110,3.91151153050429,0.949,0.366,7.16261375386338e-106,"10","HLA-DPB1"
3.5491079959647e-52,3.86855049551109,0.525,0.152,9.83351352441939e-48,"10","CPVL"
2.87199001930102e-108,3.7839399461983,0.93,0.334,7.95742274647734e-104,"10","HLA-DPA1"
3.49016216768951e-88,3.7675323333523,0.759,0.222,9.67019231801733e-84,"10","HLA-DQB1"
5.05642637105542e-20,3.7666246991314,0.278,0.09,1.40098405462833e-15,"10","HLA-DQA2"
2.67846873764529e-36,3.75507136385098,0.373,0.099,7.4212333313938e-32,"10","C1orf162"
1.23686210961285e-78,3.64846580846843,0.924,0.515,3.42697384710432e-74,"10","CST3"
1.18126648122368e-60,3.50547922273669,0.411,0.077,3.27293503952645e-56,"10","MNDA"
2.71401240212808e-27,3.46191847745411,0.285,0.073,7.51971416257627e-23,"10","SPI1"
2.08393998570445e-25,3.46092712234535,0.266,0.067,5.77397251839132e-21,"10","C1QA"
1.42980648026513e-42,3.43056031146254,0.506,0.165,3.96156481487058e-38,"10","RGS10"
8.66745622132375e-39,3.42197142041595,0.348,0.08,2.40149209524217e-34,"10","MS4A6A"
1.58682087226275e-17,3.36432742761092,0.266,0.089,4.39660459077841e-13,"10","JAML"
2.13120649281041e-166,3.33987569614388,0.778,0.108,5.90493382962981e-162,"10","LYZ"
1.9519903867465e-102,3.26966399732507,0.994,0.442,5.40837976455853e-98,"10","HLA-DRA"
1.97714920824325e-63,3.25574837510207,0.513,0.113,5.47808731127956e-59,"10","FCER1G"
0,11.2745088340395,0.667,0.001,0,"11","CMTM2"
0,10.6257828357894,0.95,0.007,0,"11","FCGR3B"
0,9.72997231260237,0.617,0.003,0,"11","CXCR2"
0,9.25285516042444,0.275,0.001,0,"11","ADGRG3"
0,9.2329479778516,0.3,0.003,0,"11","FPR2"
0,9.02974539967208,0.975,0.024,0,"11","S100A8"
0,8.60736295483739,0.483,0.007,0,"11","S100A12"
0,8.30132244327499,0.358,0.006,0,"11","FFAR2"
0,8.22230705095459,0.392,0.006,0,"11","PROK2"
0,8.17541256954619,0.275,0.004,0,"11","TNFRSF10C"
0,8.14072632177626,1,0.049,0,"11","S100A9"
0,7.95341412133178,0.892,0.036,0,"11","CSF3R"
0,7.8877971992636,0.3,0.005,0,"11","S100P"
0,7.87681387978594,0.658,0.011,0,"11","AQP9"
0,7.83998063577117,0.775,0.024,0,"11","FPR1"
0,7.8209985011651,0.658,0.022,0,"11","TREM1"
0,7.57583039754094,0.467,0.012,0,"11","VNN2"
8.11157408062892e-279,7.53834319523659,0.3,0.006,2.24747383051985e-274,"11","TNFAIP6"
1.89956793629704e-196,7.44859893587053,0.292,0.009,5.26313288109821e-192,"11","AL034397.3"
1.32160592015201e-305,7.42778186927417,0.533,0.021,3.66177352296516e-301,"11","HCAR3"
3.9541951692646e-230,11.4027800544663,0.33,0.008,1.09558885554814e-225,"12","IGHA2"
0,11.3595980644671,0.659,0,0,"12","TNFRSF17"
8.34729570760367e-57,11.0230336720083,0.451,0.061,2.31278522170575e-52,"12","IGLC2"
3.63299484807195e-214,10.816881658253,0.78,0.054,1.0065938825553e-209,"12","IGHG1"
0,10.8011784914098,0.516,0.012,0,"12","IGHG2"
0,10.4645452936003,0.253,0,0,"12","AMPD1"
1.58429361124769e-111,10.4071206857529,0.341,0.018,4.38960230868399e-107,"12","IGLC3"
8.6719727823301e-157,10.3171121712565,0.484,0.026,2.4027434988002e-152,"12","IGHA1"
7.01327069992933e-85,10.2878185005734,0.813,0.157,1.94316691282942e-80,"12","IGKC"
0,10.1371923720741,0.692,0.014,0,"12","JCHAIN"
0,10.1069741091158,0.758,0.01,0,"12","IGLC1"
0,9.94609685746322,0.615,0.02,0,"12","IGHG4"
5.55343098641411e-246,9.49099927091416,0.681,0.033,1.53868912340576e-241,"12","IGHG3"
0,9.35842702313425,0.978,0.01,0,"12","MZB1"
0,7.79721799899593,0.703,0.003,0,"12","FCRL5"
0,7.51023361449385,0.736,0.007,0,"12","DERL3"
0,7.224647949593,0.615,0.007,0,"12","JSRP1"
0,6.40037895661751,0.341,0.004,0,"12","LINC02362"
0,6.0471589243162,0.538,0.007,0,"12","POU2AF1"
1.47228959299306e-168,5.49608485994995,0.901,0.098,4.07927277530586e-164,"12","TXNDC5"
0,8.10656081394138,0.925,0.006,0,"13","MARCO"
0,8.01363497230908,0.275,0.001,0,"13","GUCA2B"
7.06245959811347e-299,6.94240085908438,0.4,0.004,1.9567956808493e-294,"13","AC026369.3"
0,6.84507190924192,0.375,0.003,0,"13","SCEL"
2.46712555335016e-293,6.59449544077369,0.975,0.027,6.83566477066728e-289,"13","APOC1"
0,6.45385580836237,0.9,0.005,0,"13","CCL19"
2.38074179376726e-208,5.72480156842988,0.3,0.003,6.59632128799094e-204,"13","CHI3L1"
4.89100956178777e-111,5.61533645671839,0.25,0.004,1.35515201928454e-106,"13","RAB42"
1.07454218550481e-306,5.57274418139816,0.675,0.011,2.97723403337819e-302,"13","TREM2"
2.61443022287549e-134,5.41296870974466,0.275,0.004,7.24380181852111e-130,"13","MSLN"
7.50682898102985e-72,5.35535572414716,1,0.139,2.07991710577394e-67,"13","PIGR"
8.36793268369956e-205,5.15317101064538,0.45,0.008,2.31850310867264e-200,"13","CCL21"
9.00829868230314e-152,5.07475955884056,0.95,0.051,2.49592931590573e-147,"13","KRT19"
1.26372381287276e-106,4.68322873453645,0.925,0.069,3.50139956832657e-102,"13","APOC2"
1.66272022705992e-95,4.62226548136362,0.925,0.079,4.60689893311491e-91,"13","FHL1"
2.50132019521597e-72,4.43651004957366,0.3,0.01,6.9304078648849e-68,"13","ALDH1A3"
6.30247512928397e-52,4.30488690613462,0.275,0.012,1.74622678407071e-47,"13","AHNAK2"
2.81039624593109e-192,4.25621923156407,0.825,0.028,7.78676487860128e-188,"13","SLPI"
7.52587503813109e-97,4.18076286432787,0.825,0.059,2.08519419681498e-92,"13","IGFBP6"
3.87640807746832e-110,4.14311932374984,0.675,0.033,1.07403638602415e-105,"13","VSIG4"
0,13.118947296913,0.333,0,0,"14","KRT5"
0,12.101881192388,0.273,0,0,"14","SIGLECL1"
0,11.4223401857753,0.818,0.001,0,"14","SCT"
0,10.5202329838487,0.333,0,0,"14","SLC32A1"
0,10.5147114318986,0.727,0.001,0,"14","LILRA4"
0,9.90365966482971,0.545,0.001,0,"14","PTCRA"
0,9.6122268649312,0.758,0.001,0,"14","CLEC4C"
0,9.45895280551915,0.667,0.001,0,"14","LRRC26"
0,8.94266696983979,0.576,0.001,0,"14","LINC02812"
0,8.70672220858582,0.333,0,0,"14","SHD"
0,8.41585007075841,0.545,0.003,0,"14","LINC01226"
0,8.35439219654851,0.515,0.002,0,"14","MYBL2"
0,7.65158340509909,0.424,0.002,0,"14","PHEX"
0,7.18722534425212,0.606,0.004,0,"14","PLXNA4"
8.73726438862786e-318,7.1783739091842,0.333,0.002,2.42083384415712e-313,"14","SLC35F3"
0,6.99037769482144,0.515,0.003,0,"14","PACSIN1"
0,6.98339080104384,0.667,0.007,0,"14","SMPD3"
8.06319579646195e-145,6.97349927863736,0.273,0.003,2.23406965932571e-140,"14","ARPP21"
0,6.62940760087077,0.727,0.008,0,"14","NIBAN3"
0,6.59006926683786,0.576,0.005,0,"14","LAMP5"
